,trial,response,mean_alpha,mean_beta,mean_gamma,sd_alpha,sd_beta,sd_gamma,p_null,p_reward,value_null,value_reward,amb_level
0,1,1,0.8008473921131283,-0.8500000000000001,2.805391605542855,0.36956600260436223,1.3597793938724032,1.407864657046527,1.0,0.13,-5.0,-20.0,0.0
1,2,1,0.7436771291930682,0.34021387168633205,2.821943278623496,0.3634896886303755,0.8278652711186564,1.4059317882237594,1.0,0.5,-5.0,-8.0,0.74
2,3,1,0.6299532690345526,0.9520587729169434,2.916441489272853,0.3573779050632349,0.5226401886034001,1.381657175308106,1.0,0.5,-5.0,-50.0,0.74
3,4,0,0.9302212584702945,1.162234513027936,2.6174565025839556,0.33209116130049177,0.3948433323685571,1.3971707959446171,1.0,0.25,-5.0,-40.0,0.0
4,5,0,1.168845174906084,1.2503808838447887,2.5297719853349774,0.24960632945126507,0.27951801907406115,1.4198693657438866,1.0,0.13,-5.0,-40.0,0.0
5,6,1,0.7527115195043192,1.0412993619736506,1.6854412545481674,0.2528043302953023,0.5849749746720031,1.1460273022354175,1.0,0.13,-5.0,-40.0,0.0
6,7,0,0.847271102897638,1.1665640093748362,1.865563861530614,0.19259475580137764,0.4268269218575868,1.2101394984142486,1.0,0.25,-5.0,-40.0,0.0
7,8,1,0.8690448739598619,1.2453498075933753,1.9960128304552294,0.1686189083979824,0.2531367136616753,1.2153867526925246,1.0,0.5,-5.0,-50.0,0.74
8,9,0,0.9016534596162709,1.2758518879362373,2.100857223006238,0.12353986587594352,0.16609050970006295,1.2209183391383487,1.0,0.25,-5.0,-40.0,0.0
9,10,0,0.9558791346439285,1.2725522523242532,1.3844172908819146,0.16747851265906338,0.1823229670950385,0.9207952663521937,1.0,0.13,-5.0,-40.0,0.0
10,11,0,1.0463760158998485,1.2788865452339255,0.9595721521051152,0.180098280941612,0.1615538973938878,0.625315844345003,1.0,0.13,-5.0,-40.0,0.0
11,12,0,1.1253939369083397,1.2883937148363536,0.7701029511254187,0.14778958079086962,0.11996060277430723,0.42341116480703156,1.0,0.13,-5.0,-40.0,0.0
12,13,0,1.168700069302555,1.294736699149671,0.7139229803087843,0.10264236658559078,0.08033212886196137,0.33901376516257903,1.0,0.13,-5.0,-40.0,0.0
13,14,0,1.1875104199529665,1.2977949342660644,0.7085956517609486,0.06658981537729568,0.05142399583475689,0.3201423468287095,1.0,0.13,-5.0,-40.0,0.0
14,15,0,1.1950554021698647,1.2990989610060142,0.7189928635576934,0.04238613100948616,0.03237717468348041,0.32147942338711627,1.0,0.13,-5.0,-40.0,0.0
15,16,0,1.1980416015118893,1.2996331398478038,0.7340447634511877,0.02702466139419175,0.020279508573898843,0.32708915542406636,1.0,0.13,-5.0,-40.0,0.0
16,17,0,1.1992350846402835,1.2998498851744746,0.7506031789154608,0.01747354811974144,0.01269324313607867,0.33302439129918276,1.0,0.13,-5.0,-40.0,0.0
17,18,1,1.1993187498481626,1.2998870504986115,0.778060110031241,0.01634560418490608,0.010526096881438114,0.3426463744402053,1.0,0.5,-5.0,-8.0,0.24
18,19,0,1.1988692442564726,1.2997106409395245,0.5958498449692028,0.021535725800539782,0.018174552174959394,0.2086591051710621,1.0,0.5,-5.0,-8.0,0.24
19,20,0,1.1995460169350372,1.2998775787860106,0.6048292777747007,0.014520510879140457,0.011532481270023114,0.21620509804360943,1.0,0.13,-5.0,-40.0,0.0
20,21,0,1.1992797316516395,1.2997499545074604,0.5342045785966095,0.018144743326067178,0.017689182091937577,0.12803414317996065,1.0,0.5,-5.0,-8.0,0.24
21,22,1,1.195912726894363,1.29864784285437,0.5058664593663125,0.0406727952519569,0.041760603374994536,0.05405570830560614,1.0,0.13,-5.0,-40.0,0.0
22,23,0,1.1979587115946613,1.2994194707593225,0.5058010283381917,0.02774641906828361,0.025974537079138268,0.053709363247297595,1.0,0.13,-5.0,-50.0,0.0
23,24,0,1.198963185228753,1.299741372796827,0.505828132178852,0.019199079831420288,0.016318367844653313,0.0538049846196122,1.0,0.13,-5.0,-50.0,0.0
24,25,0,1.199466340881694,1.2998800144408504,0.5059081769787116,0.013456151978845659,0.010399838422043823,0.05415252257118832,1.0,0.13,-5.0,-50.0,0.0
25,26,0,1.1997225684193218,1.2999418487257546,0.5060191374625406,0.009531935870823,0.006756717152204602,0.05464327463130018,1.0,0.13,-5.0,-50.0,0.0
26,27,0,1.1998719025534466,1.2999723603887556,0.5066775969057108,0.0064391451961695175,0.004486251069214846,0.057508990607656685,1.0,0.13,-5.0,-40.0,0.0
27,28,0,1.1999406026116495,1.2999860832256116,0.5074299513376842,0.0043619744162856685,0.0030454424381093897,0.060615459023682455,1.0,0.13,-5.0,-40.0,0.0
28,29,0,1.1999723618346103,1.2999922973097127,0.5082741878864904,0.002962429085915032,0.0021509621368053966,0.06391322996074032,1.0,0.13,-5.0,-40.0,0.0
29,30,0,1.199963442643843,1.2999884800211148,0.5025163274090559,0.003452476820764722,0.0028062714529369826,0.03540003781924111,1.0,0.5,-5.0,-8.0,0.24
30,31,0,1.199982857778173,1.2999930152809513,0.5028057801654993,0.0023507692857392716,0.0020424957901839826,0.03737002656380641,1.0,0.13,-5.0,-40.0,0.0
31,32,1,1.1999843741785454,1.2999938285034849,0.5033038464559618,0.0022309733067967566,0.0018602733388811035,0.04053220921871115,1.0,0.5,-5.0,-8.0,0.24
32,33,1,1.1999857242346788,1.2999945175741754,0.503889646253524,0.002121959175823817,0.0017077675578624403,0.043954277744566526,1.0,0.5,-5.0,-8.0,0.24
33,34,0,1.19998097803909,1.2999921935336676,0.5011778912462193,0.002475776168394026,0.0021416841132337367,0.024243434991091405,1.0,0.5,-5.0,-8.0,0.24
34,35,0,1.199991050445334,1.299994515216666,0.5013139501651692,0.0016906068339497169,0.0016885025712562996,0.025601927789716147,1.0,0.13,-5.0,-40.0,0.0
35,36,0,1.1999879278702665,1.2999923986216175,0.5003966945049693,0.0019887252778350716,0.0020865502302753846,0.014078597968874495,1.0,0.5,-5.0,-8.0,0.24
36,37,0,1.1999943201375431,1.299994095057168,0.5004426237153297,0.0013568925841913433,0.001724429889417168,0.014870615565016093,1.0,0.13,-5.0,-40.0,0.0
37,38,1,1.1999952599083135,1.2999995104703836,0.5004784671049526,0.0012266655988448743,0.0005949054935267829,0.01546045274370662,1.0,0.5,-5.0,-50.0,0.74
38,39,0,1.1999977675024383,1.29999977178352,0.5005339037801033,0.0008413560370660833,0.00039416109297526835,0.016330664629022357,1.0,0.13,-5.0,-40.0,0.0
39,40,1,1.1999979591392382,1.299999806339962,0.5006291638505806,0.0008022200072799155,0.00035108394905700624,0.017726122821900767,1.0,0.5,-5.0,-8.0,0.24
40,41,1,1.1999981327743674,1.2999998346822979,0.5007413953481146,0.0007658287605834336,0.00031477910678997113,0.0192401728256131,1.0,0.5,-5.0,-8.0,0.24
41,42,1,1.1999982904495792,1.2999998581505499,0.5008736121241154,0.0007318564713689953,0.00028397834869722035,0.020882710901509203,1.0,0.5,-5.0,-8.0,0.24
42,43,1,1.1999984338919711,1.299999877750587,0.5010293594459388,0.0007000404006742339,0.0002576533908782145,0.02266440809733925,1.0,0.5,-5.0,-8.0,0.24
43,44,1,1.1999985645776596,1.299999894245604,0.501212806223884,0.0006701678445818191,0.00023497428343744546,0.024596756443816214,1.0,0.5,-5.0,-8.0,0.24
44,45,0,1.1999980974290727,1.2999998394760321,0.5003661299553034,0.0007704810614463207,0.000299956741732526,0.013525400059762856,1.0,0.5,-5.0,-8.0,0.24
45,46,0,1.1999974724900495,1.2999997531888776,0.5001104072977824,0.0008903363860844835,0.00038897531292124307,0.007429125497731293,1.0,0.5,-5.0,-8.0,0.24
46,47,0,1.1999988099412808,1.2999998804763127,0.5001232097362973,0.0006126812758409402,0.0002634868173269091,0.007847941975848665,1.0,0.13,-5.0,-40.0,0.0
47,48,0,1.1999994439734667,1.2999999390767243,0.500137500125139,0.0004235881406500628,0.00018274305079560483,0.008290460157072667,1.0,0.13,-5.0,-40.0,0.0
48,49,0,1.1999992541817064,1.2999999083527214,0.500041449862955,0.000488457135657698,0.00023447570616807185,0.004552280714998434,1.0,0.5,-5.0,-8.0,0.24
49,50,0,1.199999653551752,1.2999999506332724,0.5000462584800209,0.00033828334869460426,0.000165664505161344,0.004809069835297607,1.0,0.13,-5.0,-40.0,0.0
50,51,0,1.1999998435924688,1.299999970118399,0.5000516252133261,0.00023733305992773324,0.0001238223253148022,0.0050803544219862554,1.0,0.13,-5.0,-40.0,0.0
51,52,1,1.1999998587148604,1.2999999734017096,0.5000608465602212,0.0002279267474101953,0.00011479226624578561,0.005515401286977715,1.0,0.5,-5.0,-8.0,0.24
52,53,1,1.1999998726011611,1.2999999762423795,0.5000717147975776,0.0002192227954069093,0.00010694801362078642,0.005987682908522016,1.0,0.5,-5.0,-8.0,0.24
53,54,0,1.1999998225915371,1.2999999665650466,0.5000216166406612,0.0002482365674050099,0.00013043901065595183,0.003287531047528576,1.0,0.5,-5.0,-8.0,0.24
54,55,0,1.1999999234647476,1.299999976771476,0.500024124688307,0.00017716971822130662,0.00010508008134670805,0.003473005970780039,1.0,0.13,-5.0,-40.0,0.0
55,56,1,1.1999999317836512,1.2999999789928396,0.5000284341420381,0.00017095918824772032,9.885699979277997e-05,0.0037704472936774436,1.0,0.5,-5.0,-8.0,0.24
56,57,1,1.19999993948311,1.299999980956983,0.5000335133528396,0.00016527858204706645,9.332147331259602e-05,0.004093356320449689,1.0,0.5,-5.0,-8.0,0.24
57,58,1,1.1999999466335465,1.29999998270259,0.5000394997950964,0.00016009499598257,8.834511800543998e-05,0.0044439119015219145,1.0,0.5,-5.0,-8.0,0.24
58,59,0,1.1999999205735277,1.2999999766089272,0.5000119057017137,0.0001773271484666339,0.00010414405807212712,0.002439817693418441,1.0,0.5,-5.0,-8.0,0.24
59,60,0,1.1999999701520299,1.2999999812414915,0.5000132870885554,0.0001312993924564952,9.15481334687246e-05,0.0025774734075523866,1.0,0.13,-5.0,-40.0,0.0
60,61,0,1.1999999528048608,1.2999999751293811,0.5000040047383357,0.00014384761508477872,0.00010664289257309795,0.0014150453158139813,1.0,0.5,-5.0,-8.0,0.24
61,62,0,1.1999999843882516,1.2999999784338419,0.5000044694071584,0.00010872675421983179,9.769642156672956e-05,0.0014948858602323175,1.0,0.13,-5.0,-40.0,0.0
62,63,1,1.1999999873899787,1.2999999801228346,0.5000052678255771,0.00010635693443382132,9.347617191841196e-05,0.00162292489071617,1.0,0.5,-5.0,-8.0,0.24
63,64,1,1.1999999902333611,1.2999999816638823,0.5000062088723248,0.00010433359495330034,8.954796099692653e-05,0.0017619301384853066,1.0,0.5,-5.0,-8.0,0.24
64,65,1,1.1999999929411485,1.2999999830731206,0.5000073180256351,0.00010264010665778709,8.586855511821498e-05,0.001912840691670478,1.0,0.5,-5.0,-8.0,0.24
65,66,1,1.199999995533793,1.2999999843642294,0.5000086253147443,0.0001012623587560422,8.240462753665658e-05,0.002076676017592139,1.0,0.5,-5.0,-8.0,0.24
66,67,1,1.1999999980298648,1.2999999855489537,0.5000101661327044,0.00010018802391129407,7.913020232536083e-05,0.0022545428316544536,1.0,0.5,-5.0,-8.0,0.24
67,68,1,1.2000000004463809,1.2999999866374812,0.5000119821943194,9.940600064060189e-05,7.602476853557486e-05,0.002447642550154946,1.0,0.5,-5.0,-8.0,0.24
68,69,0,1.19999999124569,1.299999982721873,0.5000036114349895,0.000101337662784871,8.661125574268411e-05,0.0013437650426859674,1.0,0.5,-5.0,-8.0,0.24
69,70,0,1.1999999812933662,1.2999999775920572,0.5000010884745757,0.0001071697547453727,9.893791782219533e-05,0.0007377235973324301,1.0,0.5,-5.0,-8.0,0.24
70,71,1,1.1999999841563243,1.2999999990338442,0.5000011766942285,0.00010244643861619476,2.186811988486283e-05,0.0007670369827940792,1.0,0.5,-5.0,-50.0,0.74
71,72,0,1.1999999987304626,1.2999999995257574,0.500001313226745,8.280457067499831e-05,1.5131920092925851e-05,0.0008103157728312239,1.0,0.13,-5.0,-40.0,0.0
72,73,0,1.2000000065091456,1.2999999997560796,0.5000014656017653,7.340870309477207e-05,1.0718419981762246e-05,0.0008560366458090872,1.0,0.13,-5.0,-40.0,0.0
73,74,1,1.2000000077218422,1.2999999997854523,0.5000017274198866,7.39790418378145e-05,9.96988017373702e-06,0.0009293583617261975,1.0,0.5,-5.0,-8.0,0.24
74,75,1,1.2000000089426042,1.2999999998109357,0.5000020360095462,7.471859844651577e-05,9.295572715440661e-06,0.0010089601748067983,1.0,0.5,-5.0,-8.0,0.24
75,76,1,1.2000000101775539,1.2999999998331173,0.5000023997260012,7.56204919769364e-05,8.684509886591396e-06,0.0010953799568755296,1.0,0.5,-5.0,-8.0,0.24
76,77,1,1.200000011432671,1.2999999998524772,0.5000028284170589,7.667830987017168e-05,8.127812780833533e-06,0.0011892016395148649,1.0,0.5,-5.0,-8.0,0.24
77,78,1,1.2000000127138442,1.2999999998694165,0.5000033336896924,7.788610002635125e-05,7.618270923171511e-06,0.0012910591562525222,1.0,0.5,-5.0,-8.0,0.24
78,79,1,1.2000000140269103,1.2999999998842682,0.5000039292242722,7.923837250606068e-05,7.149991935364532e-06,0.0014016407215779966,1.0,0.5,-5.0,-8.0,0.24
79,80,1,1.200000015377696,1.2999999998973137,0.5000046311449239,8.073010515499835e-05,6.7181247029152734e-06,0.0015216934754062241,1.0,0.5,-5.0,-8.0,0.24
80,81,1,1.2000000167720508,1.299999999908791,0.5000054584560314,8.23567492761964e-05,6.31864176216561e-06,0.0016520285239926328,1.0,0.5,-5.0,-8.0,0.24
81,82,1,1.2000000182158832,1.2999999999189045,0.5000064335566974,8.41142329449442e-05,5.948168888681851e-06,0.0017935264108763051,1.0,0.5,-5.0,-8.0,0.24
82,83,0,1.2000000123525896,1.2999999998840124,0.5000019390595716,7.62979433452903e-05,7.1369200969167135e-06,0.000984645128047576,1.0,0.5,-5.0,-8.0,0.24
83,84,0,1.2000000074312978,1.2999999998331955,0.5000005844245736,7.07820336319513e-05,8.598872998353013e-06,0.0005405663192684352,1.0,0.5,-5.0,-8.0,0.24
84,85,0,1.2000000115113543,1.2999999999033747,0.5000006522360875,6.909945567787699e-05,6.514057327757616e-06,0.0005710670875777553,1.0,0.13,-5.0,-40.0,0.0
85,86,0,1.2000000169332106,1.2999999999302996,0.5000007825462781,7.641575574314353e-05,5.514991741984507e-06,0.0006255178070115838,1.0,0.25,-5.0,-20.0,0.0
86,87,1,1.1999999973886548,1.2999999998838443,0.5000003118790085,3.079255118002965e-05,7.145336444827605e-06,0.0003948916397016022,1.0,0.25,-5.0,-20.0,0.0
87,88,0,1.1999999989384613,1.2999999999273248,0.5000003480667485,2.2459509794469662e-05,5.6296627658971705e-06,0.0004171729295670106,1.0,0.13,-5.0,-40.0,0.0
88,89,0,1.1999999984337175,1.2999999998991667,0.5000001049056462,2.4738603868361696e-05,6.6546876261455565e-06,0.00022902578901522108,1.0,0.5,-5.0,-8.0,0.24
89,90,0,1.1999999994107253,1.2999999999297975,0.5000001170780003,1.8366247343984826e-05,5.527839708653643e-06,0.00024194831360452732,1.0,0.13,-5.0,-40.0,0.0
90,91,0,1.1999999998963233,1.2999999999442997,0.5000001306627385,1.4601774473906928e-05,4.9090726682930926e-06,0.0002555999846743026,1.0,0.13,-5.0,-40.0,0.0
91,92,0,1.1999999996954624,1.299999999926349,0.5000000393811077,1.5164263364263304e-05,5.6550806645579936e-06,0.00014032302821178255,1.0,0.5,-5.0,-8.0,0.24
92,93,0,1.2000000000076214,1.2999999999365648,0.5000000439505586,1.2448823986310578e-05,5.234586121131956e-06,0.00014824060632098266,1.0,0.13,-5.0,-40.0,0.0
93,94,0,1.1999999998645645,1.2999999999173242,0.5000000132464808,1.266047257004887e-05,5.984206306960038e-06,8.138329207042445e-05,1.0,0.5,-5.0,-8.0,0.24
94,95,0,1.2000000000672304,1.2999999999245246,0.5000000147834907,1.0753367054004277e-05,5.705983366252676e-06,8.597525889038981e-05,1.0,0.13,-5.0,-40.0,0.0
95,96,0,1.2000000001815705,1.299999999927933,0.5000000164988424,9.991771310880984e-06,5.57049225325555e-06,9.082632302763275e-05,1.0,0.13,-5.0,-40.0,0.0
96,97,1,1.199999999831648,1.2999999999239933,0.5000000065755046,7.275694765350661e-06,5.725954143537519e-06,5.733892463840124e-05,1.0,0.25,-5.0,-20.0,0.0
97,98,1,1.1999999991682004,1.2999999998970764,0.5000000010051473,1.5818771374666978e-05,6.694437032549703e-06,2.241815588262537e-05,1.0,0.13,-5.0,-40.0,0.0
98,99,0,1.1999999994142663,1.2999999998994025,0.5000000010073574,1.3267114295105891e-05,6.6006441024922795e-06,2.244278868865021e-05,1.0,0.5,-5.0,-50.0,0.5
