,trial,response,mean_alpha,mean_beta,mean_gamma,sd_alpha,sd_beta,sd_gamma,p_null,p_reward,value_null,value_reward,amb_level
99,100,0,1.1999999995861672,1.299999999901414,0.5000000010095725,1.1148062084921741e-05,6.524528772640521e-06,2.2467448739663084e-05,1.0,0.5,-5.0,-50.0,0.5
100,101,0,1.1999999997063953,1.2999999999032115,0.5000000010117925,9.388260990825825e-06,6.459290003961758e-06,2.2492136037724455e-05,1.0,0.5,-5.0,-50.0,0.5
101,102,0,1.1999999997905841,1.2999999999048468,0.5000000010140171,7.927900752890747e-06,6.401362571427648e-06,2.2516850589262906e-05,1.0,0.5,-5.0,-50.0,0.5
102,103,0,1.1999999998888713,1.2999999999168443,0.500000001039483,5.774824035413292e-06,5.981628084353633e-06,2.279783979151278e-05,1.0,0.13,-5.0,-50.0,0.0
103,104,1,1.1999999999018027,1.2999999999955365,0.5000000011237322,5.428201832603685e-06,1.3885166345779123e-06,2.370371429295264e-05,1.0,0.5,-5.0,-50.0,0.74
104,105,0,1.1999999999478883,1.2999999999975662,0.5000000011519534,3.954221039843658e-06,1.0244702039127986e-06,2.399951535712593e-05,1.0,0.13,-5.0,-50.0,0.0
105,106,0,1.1999999999752269,1.2999999999987697,0.5000000012856164,2.726395716366848e-06,7.282746595993989e-07,2.5353662338541383e-05,1.0,0.13,-5.0,-40.0,0.0
106,107,0,1.1999999999882234,1.299999999999341,0.5000000014347884,1.8798503361050535e-06,5.327122196425737e-07,2.678421612362431e-05,1.0,0.13,-5.0,-40.0,0.0
107,108,0,1.199999999994402,1.2999999999996132,0.5000000016012693,1.2961973982305783e-06,4.082024075634369e-07,2.8295487590167917e-05,1.0,0.13,-5.0,-40.0,0.0
108,109,1,1.1999999999948536,1.299999999999653,0.5000000018873243,1.2428140367049661e-06,3.8654340987981127e-07,3.0719084251136126e-05,1.0,0.5,-5.0,-8.0,0.24
109,110,1,1.1999999999952689,1.2999999999996885,0.500000002224481,1.1916722813147154e-06,3.6619152778223017e-07,3.335026951315241e-05,1.0,0.5,-5.0,-8.0,0.24
110,111,1,1.1999999999956499,1.2999999999997198,0.5000000026218682,1.1426746004693188e-06,3.470602562765996e-07,3.62068239853752e-05,1.0,0.5,-5.0,-8.0,0.24
111,112,0,1.19999999999428,1.29999999999961,0.5000000007902181,1.3102114978981131e-06,4.0990230792778223e-07,1.9877349546890354e-05,1.0,0.5,-5.0,-8.0,0.24
112,113,1,1.199999999994741,1.2999999999996494,0.5000000009313847,1.256270966980396e-06,3.882338613999517e-07,2.157990646428386e-05,1.0,0.5,-5.0,-8.0,0.24
113,114,0,1.1999999999930837,1.2999999999995104,0.5000000002807148,1.4406734256253505e-06,4.592887096040507e-07,1.1847251325421919e-05,1.0,0.5,-5.0,-8.0,0.24
114,115,0,1.1999999999967121,1.2999999999996772,0.5000000003132864,9.933978529517973e-07,3.725468610504219e-07,1.2515720131892336e-05,1.0,0.13,-5.0,-40.0,0.0
115,116,0,1.1999999999984376,1.2999999999997571,0.5000000003496377,6.850525322717098e-07,3.232702852274552e-07,1.3221906623849284e-05,1.0,0.13,-5.0,-40.0,0.0
116,117,1,1.199999999998564,1.299999999999778,0.5000000004120979,6.568383714816921e-07,3.0917839691057913e-07,1.4354404123814784e-05,1.0,0.5,-5.0,-8.0,0.24
117,118,1,1.1999999999986797,1.2999999999997962,0.500000000485716,6.29812602809217e-07,2.958059881283369e-07,1.55839035630457e-05,1.0,0.5,-5.0,-8.0,0.24
118,119,0,1.199999999998263,1.2999999999997296,0.5000000001463923,7.221977816127273e-07,3.409474823976061e-07,8.555478308498925e-06,1.0,0.5,-5.0,-8.0,0.24
119,120,0,1.199999999999175,1.2999999999997731,0.5000000001633788,4.981022534733638e-07,3.1255759378311536e-07,9.038212279111975e-06,1.0,0.13,-5.0,-40.0,0.0
120,121,0,1.1999999999989135,1.299999999999703,0.5000000000492415,5.712653246367224e-07,3.5741550883258965e-07,4.961929386980716e-06,1.0,0.5,-5.0,-8.0,0.24
121,122,0,1.199999999999484,1.2999999999997334,0.5000000000549552,3.940491453702001e-07,3.3868678024685054e-07,5.241901096352671e-06,1.0,0.13,-5.0,-40.0,0.0
122,123,1,1.1999999999975044,1.2999999999996286,0.5000000000084007,8.653866811537469e-07,3.999289129243169e-07,2.0494580151554508e-06,1.0,0.13,-5.0,-40.0,0.0
123,124,0,1.1999999999982358,1.2999999999996361,0.500000000008419,7.275007650762547e-07,3.955697370125281e-07,2.0517100356117097e-06,1.0,0.5,-5.0,-50.0,0.5
124,125,0,1.1999999999987478,1.2999999999996437,0.5000000000084376,6.128235127842339e-07,3.914879399341903e-07,2.053964531131002e-06,1.0,0.5,-5.0,-50.0,0.5
125,126,0,1.1999999999993358,1.2999999999996983,0.5000000000086494,4.4643351584747653e-07,3.6032640875809993e-07,2.0795962381879076e-06,1.0,0.13,-5.0,-50.0,0.0
126,127,0,1.1999999999996473,1.2999999999997272,0.5000000000088667,3.252213666440355e-07,3.4264482397656226e-07,2.1055478097518693e-06,1.0,0.13,-5.0,-50.0,0.0
127,128,1,1.199999999999684,1.2999999999999892,0.5000000000095853,3.0788235340565444e-07,6.84866536985171e-08,2.1892119790834997e-06,1.0,0.5,-5.0,-50.0,0.74
128,129,0,1.1999999999998499,1.2999999999999947,0.5000000000106976,2.12283389755352e-07,4.8367547362049e-08,2.3127359885042514e-06,1.0,0.13,-5.0,-40.0,0.0
129,130,1,1.1999999999992743,1.2999999999999756,0.5000000000016351,4.66542407205965e-07,1.0246400676561498e-07,9.042244941390944e-07,1.0,0.13,-5.0,-40.0,0.0
130,131,0,1.19999999999949,1.2999999999999774,0.5000000000016389,3.912859773587117e-07,9.918917891827136e-08,9.052180876789674e-07,1.0,0.5,-5.0,-50.0,0.5
131,132,0,1.1999999999996402,1.2999999999999785,0.5000000000016425,3.2859099468430136e-07,9.60268097715228e-08,9.062127735146045e-07,1.0,0.5,-5.0,-50.0,0.5
132,133,0,1.1999999999997455,1.29999999999998,0.5000000000016461,2.764074082907455e-07,9.297180621295947e-08,9.072085527673704e-07,1.0,0.5,-5.0,-50.0,0.5
133,134,0,1.1999999999998192,1.2999999999999814,0.5000000000016497,2.330230525606914e-07,9.00199444040533e-08,9.082054265723884e-07,1.0,0.5,-5.0,-50.0,0.5
134,135,0,1.199999999999904,1.2999999999999898,0.5000000000016911,1.6975511804285468e-07,6.632883015476123e-08,9.195390455911609e-07,1.0,0.13,-5.0,-50.0,0.0
135,136,0,1.199999999999954,1.2999999999999947,0.5000000000018873,1.1704540123958376e-07,4.692778723684889e-08,9.714230774557394e-07,1.0,0.13,-5.0,-40.0,0.0
136,137,0,1.1999999999999782,1.2999999999999974,0.5000000000021063,8.070228733049723e-08,3.402381526989441e-08,1.0262346142670926e-06,1.0,0.13,-5.0,-40.0,0.0
137,138,0,1.1999999999999897,1.2999999999999987,0.5000000000023508,5.564387200219721e-08,2.5710246680826242e-08,1.0841388359694714e-06,1.0,0.13,-5.0,-40.0,0.0
138,139,0,1.1999999999999862,1.2999999999999976,0.5000000000007083,6.398331976952466e-08,3.055112059642731e-08,5.951863246594855e-07,1.0,0.5,-5.0,-8.0,0.24
139,140,0,1.1999999999999935,1.2999999999999987,0.5000000000007907,4.411621648754123e-08,2.41770606837087e-08,6.2876909464005e-07,1.0,0.13,-5.0,-40.0,0.0
140,141,0,1.1999999999999968,1.2999999999999992,0.5000000000008824,3.041793719741372e-08,2.046193626610133e-08,6.642467376563719e-07,1.0,0.13,-5.0,-40.0,0.0
141,142,0,1.199999999999996,1.2999999999999987,0.500000000000266,3.4995111252356065e-08,2.3738459457419994e-08,3.646678462828688e-07,1.0,0.5,-5.0,-8.0,0.24
142,143,0,1.199999999999998,1.2999999999999992,0.5000000000002969,2.4128974616624268e-08,2.114284537769563e-08,3.8524385071573095e-07,1.0,0.13,-5.0,-40.0,0.0
143,144,1,1.199999999999998,1.2999999999999992,0.5000000000003498,2.310415755470693e-08,2.0257447931410268e-08,4.182411869632902e-07,1.0,0.5,-5.0,-8.0,0.24
144,145,1,1.1999999999999986,1.2999999999999994,0.5000000000004124,2.2124803294098552e-08,1.941486314150114e-08,4.5406484788139706e-07,1.0,0.5,-5.0,-8.0,0.24
145,146,0,1.1999999999999982,1.2999999999999992,0.5000000000001243,2.545701226132441e-08,2.2276348134867258e-08,2.492791319236177e-07,1.0,0.5,-5.0,-8.0,0.24
146,147,0,1.199999999999999,1.2999999999999992,0.5000000000001388,1.7552497990082883e-08,2.0812771336994323e-08,2.633444480147808e-07,1.0,0.13,-5.0,-40.0,0.0
147,148,0,1.1999999999999986,1.2999999999999985,0.5000000000000417,2.0208048143146116e-08,2.372343657688929e-08,1.4457466968351122e-07,1.0,0.5,-5.0,-8.0,0.24
148,149,1,1.1999999999999988,1.2999999999999998,0.5000000000000452,1.8892043287926006e-08,5.281806594958277e-09,1.5031935978830735e-07,1.0,0.5,-5.0,-50.0,0.74
149,150,0,1.1999999999999995,1.3000000000000003,0.5000000000000505,1.3025981161515539e-08,3.7108349882567576e-09,1.5880097352914336e-07,1.0,0.13,-5.0,-40.0,0.0
150,151,0,1.1999999999999997,1.3,0.5000000000000563,8.981357283082306e-09,2.6559778683686427e-09,1.677611535184136e-07,1.0,0.13,-5.0,-40.0,0.0
151,152,1,1.1999999999999995,1.2999999999999998,0.5000000000000642,8.406098003830145e-09,2.5098819456850204e-09,1.7927354403851558e-07,1.0,0.5,-5.0,-5.0,0.0
152,153,1,1.1999999999999997,1.3,0.5000000000000734,7.867684429151329e-09,2.374528790934351e-09,1.9157595735417277e-07,1.0,0.5,-5.0,-5.0,0.0
153,154,1,1.1999999999999995,1.3,0.5000000000000838,7.363756549650211e-09,2.2492776313504153e-09,2.0472260775010787e-07,1.0,0.5,-5.0,-5.0,0.0
154,155,1,1.2,1.3000000000000003,0.5000000000000958,6.892105524421988e-09,2.133524930744107e-09,2.1877142989567603e-07,1.0,0.5,-5.0,-5.0,0.0
155,156,0,1.1999999999999997,1.3,0.5000000000000289,7.907969476049907e-09,2.5548040312048513e-09,1.2010432515763346e-07,1.0,0.5,-5.0,-8.0,0.24
156,157,1,1.1999999999999995,1.2999999999999998,0.5000000000000329,7.401461310439612e-09,2.4228829237862302e-09,1.2834632794174822e-07,1.0,0.5,-5.0,-5.0,0.0
157,158,1,1.2,1.3000000000000003,0.5000000000000376,6.927395266063015e-09,2.3011146845375707e-09,1.3715392742527265e-07,1.0,0.5,-5.0,-5.0,0.0
158,159,1,1.2,1.3000000000000003,0.5000000000000444,6.640444060821691e-09,2.170978065065783e-09,1.4890158868613388e-07,1.0,0.5,-5.0,-8.0,0.24
159,160,0,1.1999999999999997,1.3,0.500000000000009,8.647140350646513e-09,2.682362421499193e-09,6.7176764894262e-08,1.0,0.5,-5.0,-5.0,0.0
160,161,0,1.1999999999999997,1.2999999999999998,0.50000000000001,5.962165931404088e-09,2.0053906672702884e-09,7.096714407859437e-08,1.0,0.13,-5.0,-40.0,0.0
161,162,0,1.2000000000000002,1.3,0.5000000000000113,4.110887944627278e-09,1.5852164336701855e-09,7.497139147201972e-08,1.0,0.13,-5.0,-40.0,0.0
162,163,0,1.2,1.3000000000000003,0.5000000000000127,2.834440119761813e-09,1.3400296279482072e-09,7.920157436575654e-08,1.0,0.13,-5.0,-40.0,0.0
163,164,1,1.2,1.3,0.5000000000000149,2.7171464426101772e-09,1.2792841207091263e-09,8.598543600534617e-08,1.0,0.5,-5.0,-8.0,0.24
164,165,0,1.2,1.3,0.500000000000003,3.5382482359208468e-09,1.426022173667204e-09,3.879222155897664e-08,1.0,0.5,-5.0,-5.0,0.0
165,166,0,1.2,1.3,0.5000000000000034,2.4396071828482197e-09,1.2352961328385582e-09,4.098103236835732e-08,1.0,0.13,-5.0,-40.0,0.0
166,167,0,1.2000000000000002,1.3,0.5000000000000014,2.3650268491832728e-09,1.2240357597726806e-09,2.6137324759217142e-08,1.0,0.13,-5.0,-20.0,0.0
167,168,0,1.2,1.3,0.5000000000000007,2.2927276676826233e-09,1.2133583245361332e-09,1.66701448472119e-08,1.0,0.13,-5.0,-20.0,0.0
168,169,1,1.1999999999999997,1.3,0.5000000000000001,3.4617238450102463e-09,1.4114345014084453e-09,1.0523911138583547e-08,1.0,0.25,-5.0,-20.0,0.0
169,170,0,1.2,1.3000000000000003,0.5000000000000002,2.910500338556303e-09,1.3910917631052364e-09,1.0535475217115033e-08,1.0,0.5,-5.0,-50.0,0.5
170,171,0,1.2,1.3000000000000003,0.5000000000000001,2.8215236009327743e-09,1.372206692330164e-09,6.719428997473009e-09,1.0,0.13,-5.0,-20.0,0.0
171,172,1,1.2,1.3,0.5000000000000001,2.704107885893099e-09,1.3073311836491382e-09,7.294969029105742e-09,1.0,0.5,-5.0,-8.0,0.24
172,173,1,1.2,1.3,0.5000000000000002,2.5917112605833445e-09,1.2460349916745353e-09,7.919805857852776e-09,1.0,0.5,-5.0,-8.0,0.24
173,174,0,1.2,1.3000000000000003,0.5000000000000001,1.8880381784021416e-09,1.121592765605453e-09,8.018638232659232e-09,1.0,0.13,-5.0,-50.0,0.0
174,175,1,1.2000000000000002,1.3000000000000003,0.5000000000000002,1.7937092852654307e-09,1.107027393529767e-09,8.49057706247664e-09,1.0,0.25,-5.0,-8.0,0.0
175,176,1,1.2000000000000002,1.3000000000000003,0.5000000000000002,1.6788216436249444e-09,1.0900555353562133e-09,9.073231847775074e-09,1.0,0.5,-5.0,-5.0,0.0
176,177,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,1.4133665628461776e-09,1.0832234410537604e-09,9.083201864082136e-09,1.0,0.5,-5.0,-50.0,0.5
177,178,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,1.25735493535943e-09,1.0592202244920686e-09,9.087309429987137e-09,1.0,0.25,-5.0,-40.0,0.0
178,179,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,1.0611303172160645e-09,1.054268063207118e-09,9.097294915283644e-09,1.0,0.5,-5.0,-50.0,0.5
179,180,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,8.983473288377147e-10,1.0496763810442996e-09,9.10729137301588e-09,1.0,0.5,-5.0,-50.0,0.5
180,181,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,7.991851376167328e-10,1.032555252642688e-09,9.111409832573687e-09,1.0,0.25,-5.0,-40.0,0.0
181,182,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,7.109687825665568e-10,1.018801347613195e-09,9.115530154563329e-09,1.0,0.25,-5.0,-40.0,0.0
182,183,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,6.710121636493789e-10,1.0130456678875638e-09,9.115696587996138e-09,1.0,0.25,-5.0,-50.0,0.0
183,184,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,5.969439497208659e-10,1.0031807522442604e-09,9.119818848523637e-09,1.0,0.25,-5.0,-40.0,0.0
184,185,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,5.310516242670895e-10,9.953041684438845e-10,9.123942973201826e-09,1.0,0.25,-5.0,-40.0,0.0
185,186,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,5.012064296030407e-10,9.920210216884326e-10,9.124109560237811e-09,1.0,0.25,-5.0,-50.0,0.0
186,187,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,4.730385493779772e-10,9.890873559854633e-10,9.124276150315383e-09,1.0,0.25,-5.0,-50.0,0.0
187,188,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,4.464537182177596e-10,9.864668234851228e-10,9.124442743434596e-09,1.0,0.25,-5.0,-50.0,0.0
188,189,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,4.2136296853195653e-10,9.841266875326473e-10,9.124609339595503e-09,1.0,0.25,-5.0,-50.0,0.0
189,190,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.9768233276501695e-10,9.820374972303527e-10,9.124775938798163e-09,1.0,0.25,-5.0,-50.0,0.0
190,191,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.753325623883028e-10,9.801727847355202e-10,9.124942541042631e-09,1.0,0.25,-5.0,-50.0,0.0
191,192,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.631526802839414e-10,9.796609211271908e-10,9.125023559467144e-09,1.0,0.5,-5.0,-40.0,0.24
192,193,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.554446245998907e-10,9.790429926594997e-10,9.125041534465053e-09,1.0,0.38,-5.0,-40.0,0.0
193,194,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.4790017721680895e-10,9.784506514847088e-10,9.12505950949837e-09,1.0,0.38,-5.0,-40.0,0.0
194,195,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.4555433656729146e-10,9.782689893348734e-10,9.125059646034267e-09,1.0,0.38,-5.0,-50.0,0.0
195,196,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.4322431377414493e-10,9.78089735720389e-10,9.125059782570166e-09,1.0,0.38,-5.0,-50.0,0.0
196,197,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.4091000217982943e-10,9.779128591348087e-10,9.125059919106067e-09,1.0,0.38,-5.0,-50.0,0.0
197,198,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.3861129584600364e-10,9.777383284727524e-10,9.12506005564197e-09,1.0,0.38,-5.0,-50.0,0.0
198,199,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.3632808954866884e-10,9.775661130250791e-10,9.125060192177874e-09,1.0,0.38,-5.0,-50.0,0.0
199,200,0,1.2000000000000002,1.3000000000000003,0.5000000000000002,3.3406027877334827e-10,9.773961824741122e-10,9.125060328713782e-09,1.0,0.38,-5.0,-50.0,0.0
